station_id,weekend,hour,puma,outbound,inbound,flux,flux_puma,share
326,1,17,3809,-55.5,62.5,7.0,380.5,0.018396846254927726
331,1,17,3809,-12.5,11.5,-1.0,380.5,-0.002628120893561104
332,1,17,3809,-9.0,14.5,5.5,380.5,0.01445466491458607
339,1,17,3809,-5.0,7.0,2.0,380.5,0.005256241787122208
340,1,17,3809,-6.5,7.0,0.5,380.5,0.001314060446780552
341,1,17,3809,-5.0,4.0,-1.0,380.5,-0.002628120893561104
342,1,17,3809,-3.5,7.0,3.5,380.5,0.009198423127463863
349,1,17,3809,-9.0,15.0,6.0,380.5,0.01576872536136662
350,1,17,3809,-26.0,42.5,16.5,380.5,0.04336399474375821
355,1,17,3809,-37.0,39.0,2.0,380.5,0.005256241787122208
356,1,17,3809,-5.5,6.5,1.0,380.5,0.002628120893561104
361,1,17,3809,-27.0,35.5,8.5,380.5,0.022339027595269383
393,1,17,3809,-15.5,18.5,3.0,380.5,0.00788436268068331
394,1,17,3809,-23.5,41.0,17.5,380.5,0.045992115637319315
400,1,17,3809,-3.0,6.5,3.5,380.5,0.009198423127463863
401,1,17,3809,-42.5,31.5,-11.0,380.5,-0.02890932982917214
403,1,17,3809,-31.0,54.5,23.5,380.5,0.06176084099868594
408,1,17,3809,-8.0,11.0,3.0,380.5,0.00788436268068331
410,1,17,3809,-28.0,41.5,13.5,380.5,0.035479632063074903
411,1,17,3809,-12.5,14.0,1.5,380.5,0.003942181340341655
412,1,17,3809,-31.5,29.5,-2.0,380.5,-0.005256241787122208
432,1,17,3809,-43.0,55.5,12.5,380.5,0.0328515111695138
438,1,17,3809,-51.5,70.5,19.0,380.5,0.04993429697766097
439,1,17,3809,-44.0,56.5,12.5,380.5,0.0328515111695138
445,1,17,3809,-38.5,57.5,19.0,380.5,0.04993429697766097
473,1,17,3809,-24.5,29.5,5.0,380.5,0.013140604467805518
483,1,17,3809,-47.5,62.5,15.0,380.5,0.03942181340341656
502,1,17,3809,-9.0,22.0,13.0,380.5,0.03416557161629435
531,1,17,3809,-43.5,49.5,6.0,380.5,0.01576872536136662
2009,1,17,3809,-15.0,19.0,4.0,380.5,0.010512483574244415
3263,1,17,3809,-39.5,49.0,9.5,380.5,0.024967148488830485
3656,1,17,3809,-32.5,42.5,10.0,380.5,0.026281208935611037
3711,1,17,3809,-54.0,80.0,26.0,380.5,0.0683311432325887
3718,1,17,3809,-15.0,13.5,-1.5,380.5,-0.003942181340341655
79,1,17,3810,-4.5,4.5,0.0,-1.0,0.01282051282051282
127,1,17,3810,-25.0,18.0,-7.0,-1.0,0.01282051282051282
128,1,17,3810,-29.0,30.0,1.0,-1.0,0.01282051282051282
146,1,17,3810,-9.5,10.0,0.5,-1.0,0.01282051282051282
151,1,17,3810,-76.0,52.0,-24.0,-1.0,0.01282051282051282
161,1,17,3810,-46.0,39.0,-7.0,-1.0,0.01282051282051282
195,1,17,3810,-15.0,7.0,-8.0,-1.0,0.01282051282051282
223,1,17,3810,-38.0,35.0,-3.0,-1.0,0.01282051282051282
229,1,17,3810,-67.5,55.5,-12.0,-1.0,0.01282051282051282
238,1,17,3810,-18.5,18.0,-0.5,-1.0,0.01282051282051282
247,1,17,3810,-19.5,30.0,10.5,-1.0,0.01282051282051282
248,1,17,3810,-2.0,3.0,1.0,-1.0,0.01282051282051282
249,1,17,3810,-1.5,4.5,3.0,-1.0,0.01282051282051282
251,1,17,3810,-42.5,38.5,-4.0,-1.0,0.01282051282051282
252,1,17,3810,-31.0,24.5,-6.5,-1.0,0.01282051282051282
254,1,17,3810,-35.0,27.0,-8.0,-1.0,0.01282051282051282
257,1,17,3810,-15.5,12.0,-3.5,-1.0,0.01282051282051282
259,1,17,3810,-6.5,6.5,0.0,-1.0,0.01282051282051282
260,1,17,3810,-3.5,2.0,-1.5,-1.0,0.01282051282051282
264,1,17,3810,-8.0,7.0,-1.0,-1.0,0.01282051282051282
268,1,17,3810,-27.5,28.5,1.0,-1.0,0.01282051282051282
276,1,17,3810,-6.0,9.5,3.5,-1.0,0.01282051282051282
279,1,17,3810,-15.0,21.0,6.0,-1.0,0.01282051282051282
280,1,17,3810,-19.5,24.0,4.5,-1.0,0.01282051282051282
285,1,17,3810,-94.0,106.0,12.0,-1.0,0.01282051282051282
293,1,17,3810,-70.0,60.5,-9.5,-1.0,0.01282051282051282
303,1,17,3810,-24.0,21.0,-3.0,-1.0,0.01282051282051282
304,1,17,3810,-6.5,5.0,-1.5,-1.0,0.01282051282051282
309,1,17,3810,-11.0,18.5,7.5,-1.0,0.01282051282051282
315,1,17,3810,-16.0,10.0,-6.0,-1.0,0.01282051282051282
316,1,17,3810,-9.0,13.5,4.5,-1.0,0.01282051282051282
319,1,17,3810,-14.0,11.5,-2.5,-1.0,0.01282051282051282
320,1,17,3810,-8.0,10.0,2.0,-1.0,0.01282051282051282
327,1,17,3810,-11.5,16.5,5.0,-1.0,0.01282051282051282
328,1,17,3810,-9.5,7.5,-2.0,-1.0,0.01282051282051282
330,1,17,3810,-7.5,7.0,-0.5,-1.0,0.01282051282051282
335,1,17,3810,-25.0,24.5,-0.5,-1.0,0.01282051282051282
336,1,17,3810,-29.5,37.5,8.0,-1.0,0.01282051282051282
337,1,17,3810,-2.5,1.5,-1.0,-1.0,0.01282051282051282
346,1,17,3810,-26.0,26.5,0.5,-1.0,0.01282051282051282
347,1,17,3810,-15.0,13.5,-1.5,-1.0,0.01282051282051282
351,1,17,3810,-7.5,7.0,-0.5,-1.0,0.01282051282051282
357,1,17,3810,-15.0,26.5,11.5,-1.0,0.01282051282051282
358,1,17,3810,-31.5,47.5,16.0,-1.0,0.01282051282051282
360,1,17,3810,-5.5,8.5,3.0,-1.0,0.01282051282051282
363,1,17,3810,-5.0,9.5,4.5,-1.0,0.01282051282051282
368,1,17,3810,-53.0,63.5,10.5,-1.0,0.01282051282051282
369,1,17,3810,-28.0,32.5,4.5,-1.0,0.01282051282051282
376,1,17,3810,-3.5,3.0,-0.5,-1.0,0.01282051282051282
377,1,17,3810,-9.5,8.5,-1.0,-1.0,0.01282051282051282
380,1,17,3810,-37.0,52.5,15.5,-1.0,0.01282051282051282
382,1,17,3810,-44.5,49.5,5.0,-1.0,0.01282051282051282
383,1,17,3810,-41.5,37.5,-4.0,-1.0,0.01282051282051282
386,1,17,3810,-4.5,10.0,5.5,-1.0,0.01282051282051282
387,1,17,3810,-27.0,23.5,-3.5,-1.0,0.01282051282051282
405,1,17,3810,-37.5,32.5,-5.0,-1.0,0.01282051282051282
415,1,17,3810,-4.5,6.5,2.0,-1.0,0.01282051282051282
417,1,17,3810,-11.5,11.5,0.0,-1.0,0.01282051282051282
426,1,17,3810,-29.0,32.5,3.5,-1.0,0.01282051282051282
427,1,17,3810,-3.5,3.0,-0.5,-1.0,0.01282051282051282
534,1,17,3810,-4.0,3.5,-0.5,-1.0,0.01282051282051282
2008,1,17,3810,-10.0,12.5,2.5,-1.0,0.01282051282051282
2010,1,17,3810,-22.0,23.0,1.0,-1.0,0.01282051282051282
3002,1,17,3810,-17.5,14.5,-3.0,-1.0,0.01282051282051282
3244,1,17,3810,-29.0,28.0,-1.0,-1.0,0.01282051282051282
3256,1,17,3810,-16.0,22.0,6.0,-1.0,0.01282051282051282
3260,1,17,3810,-30.5,28.0,-2.5,-1.0,0.01282051282051282
3427,1,17,3810,-67.0,51.0,-16.0,-1.0,0.01282051282051282
3435,1,17,3810,-82.5,56.0,-26.5,-1.0,0.01282051282051282
3461,1,17,3810,-8.0,13.5,5.5,-1.0,0.01282051282051282
3467,1,17,3810,-29.0,30.0,1.0,-1.0,0.01282051282051282
3474,1,17,3810,-22.5,18.0,-4.5,-1.0,0.01282051282051282
3489,1,17,3810,-8.0,12.0,4.0,-1.0,0.01282051282051282
3664,1,17,3810,-8.5,10.0,1.5,-1.0,0.01282051282051282
3684,1,17,3810,-24.0,31.5,7.5,-1.0,0.01282051282051282
3686,1,17,3810,-41.5,41.0,-0.5,-1.0,0.01282051282051282
3690,1,17,3810,-4.0,1.5,-2.5,-1.0,0.01282051282051282
3701,1,17,3810,-12.0,16.0,4.0,-1.0,0.01282051282051282
282,1,17,4001,-15.0,13.0,-2.0,42.875,0.01694915254237288
389,1,17,4001,-10.5,13.0,2.5,42.875,0.01694915254237288
443,1,17,4001,-1.5,3.0,1.5,42.875,0.01694915254237288
460,1,17,4001,-13.0,16.0,3.0,42.875,0.01694915254237288
471,1,17,4001,-7.5,11.0,3.5,42.875,0.01694915254237288
481,1,17,4001,-12.0,20.0,8.0,42.875,0.01694915254237288
532,1,17,4001,-28.5,24.5,-4.0,42.875,0.01694915254237288
539,1,17,4001,-12.0,12.0,0.0,42.875,0.01694915254237288
2002,1,17,4001,-23.0,19.5,-3.5,42.875,0.01694915254237288
3016,1,17,4001,-9.0,17.5,8.5,42.875,0.01694915254237288
3069,1,17,4001,-2.5,3.0,0.5,42.875,0.01694915254237288
3070,1,17,4001,-1.0,1.5,0.5,42.875,0.01694915254237288
3071,1,17,4001,-5.0,3.0,-2.0,42.875,0.01694915254237288
3072,1,17,4001,-2.5,3.5,1.0,42.875,0.01694915254237288
3075,1,17,4001,-2.0,4.5,2.5,42.875,0.01694915254237288
3076,1,17,4001,-3.0,2.0,-1.0,42.875,0.01694915254237288
3077,1,17,4001,-4.5,4.0,-0.5,42.875,0.01694915254237288
3078,1,17,4001,-3.0,3.5,0.5,42.875,0.01694915254237288
3080,1,17,4001,-2.5,5.0,2.5,42.875,0.01694915254237288
3081,1,17,4001,-4.0,4.5,0.5,42.875,0.01694915254237288
3082,1,17,4001,-5.0,7.0,2.0,42.875,0.01694915254237288
3083,1,17,4001,-6.5,7.0,0.5,42.875,0.01694915254237288
3085,1,17,4001,-3.0,1.5,-1.5,42.875,0.01694915254237288
